{'tip': '小贴士：苏轼是北宋中期的文坛领袖，在诗、词、散文、书、画等方面取得了很高的成就。其文纵横恣肆；其诗题材广阔，清新豪健，善用夸张比喻，独具风格，与黄庭坚并称“苏黄”；其词开豪放一派，与辛弃疾同是豪放派代表，并称“苏辛”；其散文著述宏富，豪放自如，与欧阳修并称“欧苏”。', 'mystery': '苏东坡去拜访一位朋友，来到一个三岔路口，他犹豫了，不知该往左走还是往右走。\n\u3000\u3000这时，恰巧有位老人坐在路口的大石头上休息，苏东坡便上前询问。谁知道老人听后一言不发，却转身躲到石头后面，又露出头来看着苏东坡。\n\u3000\u3000苏东坡感到十分不解，心想：这位老人既不指路，也不答话跑到石头后面看着我干什么？继而一想，恍然大悟。然后朝老人暗示的方向走去。\n\u3000\u3000那么，他该走哪条路呢？是左还是右呢？', 'answer': '“石”字出头为“右”，所以应该往右走。'}
{'tip': '小贴士：端木蕻良，满族，原名曹汉文。著有长篇历史小说集《曹雪芹》等，同时，文章《土地的誓言》被录用为人教版七年级下册语文教科书第7课和鲁教版六年级下册第16课。', 'mystery': '1940年，广西桂林有一家川菜馆开张了。开张之日，店主在门口贴了一张大红纸，上面写道：“本店主人灯谜候教，猜中者获赠川菜一桌。”\n\u3000\u3000店主此举着实吸引了不少人。众人进店后，见堂内高悬一谜“文 （打《红楼梦》中一人名）。”谜旁还有附言，说猜中者不但可得到川菜一桌，还能获得此谜作者亲笔题写的诗一首。而此迷作者就是写小说《曹雪芹》的端木蕻良。\n\u3000\u3000这条谜语挂了很久，后来被一个叫陈开瑞的人猜中。端木蕻良即赠诗一首：\n\u3000\u3000未到巫山已有情，空留“文”字想虚名。可怜一夜潇湘雨，洒上芙蓉便是卿。\n\u3000\u3000你能猜出迷底是谁吗？\n\u3000\u3000谜底就是“睛雯”。“睛”则无雨，“雯”字无“雨”即是谜面“文”字。', 'answer': ''}
{'tip': '小贴士：董卓，东汉末年献帝时军阀、权臣，官至太师，封郿侯。于桓帝末年先后担任并州刺史，河东太守，利用汉末战乱和朝廷势弱占据京城，废少帝立汉献帝并挟持号令，东汉政权从此名存实亡。', 'mystery': '汉献帝年间，京都洛阳流传着这样一首童谣：\n\u3000\u3000千里草，何青青；十日卜，不得生。\n\u3000\u3000据说，董卓覆灭的前一夜，有十几个孩子在郊外唱这首童谣。歌声随风飘进董卓帐中，董卓听得格外清楚，便问谋士李肃：“童谣主凶还是主吉？”李肃顺口答道：“是表示刘氏当灭，董氏当兴。”\n\u3000\u3000其实，这首童谣是在诅咒董卓。你知道这首童谣是什么意思吗？', 'answer': '“千里”“草”合为“董”字， “十日卜”合如“卓”字，“不得生”则当死。意思是“董卓当死”。'}
{'tip': '小贴士：施宜生，原名施逵，字必达；后改名宜生，字明望，晚号三住老人，福建邵武人。北宋至金朝时期大臣。', 'mystery': '宋金时期，有个名叫施宜生的福建人，在金国做官。 有一年，他以金国翰林学士的身份来宋庆贺节日。\n\u3000\u3000当时，南宋虽然已得到谍报人员的消息，说金主完颜亮正积极造船调兵准备攻打南宋，但是仍不相信金兵真会来攻打，所以毫无准备。 南宋尚书张焘奉皇帝之命在宾馆招待施宜生，施宜生见随从人员不在身旁，便用隐语对张焘说：“今日北风甚劲！”意思是形势紧张，金的力量很强。然后又拿起桌上的笔轻轻地扣了几下，说：“笔来！”\n\u3000\u3000施宜生回去后，这件事被金主知道了，就以泄露机密罪烹了施宜生。 施宜生是怎么惹来这场杀身之祸的呢？', 'answer': '“笔来”、“必来”谐音，暗示金兵必来。'}
{'tip': '小贴士：温峤（288－329），字泰真，一作太真，东晋时期政治家、军事家、名将。曾任江州太守，参与平定王敦、苏峻的叛乱。苏峻之乱平定后，温峤拜骠骑将军、开府仪同三司，加散骑常侍，封始安郡公。', 'mystery': '晋代有个叫温峤的才子，进京赶考途中投宿在一个前不靠村后不靠店的人家。这家只有母女二人，女儿长得如花似玉，非常可人。老妈妈热情地接待了温峤，并收拾出一个房间让他安歇。\n\u3000\u3000温峤进了这个房间以后，见墙上挂着几幅字画，待他掌灯细看，条幅上写的竟是一条字谜：\n\u3000\u3000<strong>一间大厦空又空，里面倒吊齐桓公。</strong>\n\u3000\u3000温峤反复思索，终未猜出，自感内疚，不觉顺口吟道：\n\u3000\u3000<strong>天无涯学亦无涯，书到用时方恨少。</strong>\n\u3000\u3000正在这时，店家女儿给温峤送茶来了，正好听到温峤所说的话，信口接道：\n\u3000\u3000<strong>细无度精亦无度，事非经过不知难。</strong>\n\u3000\u3000温峤一听，这不正是对着他吟的那句上联说地吗？不禁对这位女子生出倾慕之情。\n\u3000\u3000次日一早，温峤向这家母女告别，老妈妈不但不收他的店钱，反而为他置备了一桌可口的家常饭来招待他。饭后又拿出女儿写好地那副对联下句，上署“玉香”。递给温峤说：“公子愿意写出上联吗？”\n\u3000\u3000温峤说：“晚生恭心奉命。”便在玉香早已备好的纸上写下了他昨晚吟的上联。老妈妈把这一副对联挂起来，说道：“你俩真是天生地一对，公子如果愿意，我就收你做我的女婿了。”温峤闻言喜出望外，但又不好意思地说：“妈妈，晚生愚钝，我到现在还没有猜出条幅上的那个字谜呢！”', 'answer': '玉香一听，含羞道：“那是一个&lsquo;原&rsquo;（寓意缘）字。&lsquo;原&rsquo;为人伦之本，万福之源。齐桓公名小白，齐桓公的名字倒过来写，便是&lsquo;原&rsquo;字地下边了。”玉香说话间，双眼脉脉含情。温峤望着面前这位才貌双全的女子，心中有着说不出地喜悦。'}
{'tip': '小贴士：爱好喝酒的职员两天未来上班，经理留下“7954”四个数字在这个职员的办公桌上。职员来上班时看到字条，不明究竟，就去请教秘书小姐。她说：“经理说的是国语，说你吃酒误事。”', 'mystery': '爱好喝酒的职员两天未来上班，经理留下“7954”四个数字在这个职员的办公桌上。职员来上班时看到字条，不明究竟，就去请教秘书小姐。她说：“经理说的是国语，说你吃酒误事。”\n\u3000\u3000职员在数字后面画了一只“蝉”送回经理。经理笑笑：“孺子可教也。”', 'answer': '过了些日子，职员故态复萌。经理在“蝉”的尾部加了一道“白烟”后交给他。职员又去请教秘书小姐。她说：“前次经理说你吃酒误事，你说&lsquo;知了&rsquo;，现在醉酒如故，经理骂你知了个屁”。'}
{'tip': '', 'mystery': '唐代诗圣杜甫，一生坎坷，仕途艰难，50多岁时，携妻儿全家到了沙头镇。\n\u3000\u3000他刚到沙头镇时，没有生活来源，虽有弟弟杜观及朋友们的接济，但毕竟是寄人篱下，非长久之计。于是，在众人的帮助下，他开了个百草堂中药铺，以卖药为业，聊度岁月。\n\u3000\u3000药铺开张后，货真价实，童叟无欺，有的穷人实在无钱付药费的，还免费赠送。当地百姓对此赞不绝口，都到这儿来买药。药铺门庭若市，生意兴拢这样一来，百草堂就得罪了另外几家药铺的主人。他们买通了当地县令，想砸杜甫的百草堂药铺。\n\u3000\u3000有一天，天阴沉沉的，下起了小雨，百草堂药铺里顾客不多。这时，只听门咣当一响，进来一位书吏。只见他横眉立目，旁若无人，将手中的药单往柜台上一甩，大声说：“这是县令大人急需的药，赶快照单发药，若缺一味配不齐，你们休想再在此卖药！”药铺的伙计赶快拿过药单，一看都愣住了，只见上面开的四味药是：“行运早，行运迟，正行运，不行运。”\n\u3000\u3000有个老伙计忙赔笑问道：“你老哥是请哪位高明郎中开的药方，怎么我们见都没见过？&hellip;&hellip;”书吏不等他把话说完，开口就骂：“他娘的！你们开的是什么中药铺？快给我把杜老倌叫出来，要是配不齐县令大人的药，我就砸掉你们的招牌！”伙计们不敢怠慢，忙去把此事告诉杜甫。\n\u3000\u3000杜甫一听就知道这是来故意刁难的，拿过药单一看，便冷冷一笑，区区雕虫小技，也来班门弄斧，真是不自量力！随手取了四味药，走了出来。见了书吏，仍然以礼相待，拱手问道：“这位大哥请了，不知县令大人有何见教？”书吏并不看杜甫，只是傲慢地答道：“我们县令大人要你照单发药，否则就要砸你的招牌，要你滚蛋！”“哦，原来是这样，”杜甫不慌不忙地说：“县令大人需要的药，我们药铺应有尽有。”说着，杜甫拿出四味药：一片萝卜干，一块生姜芽，一只鲜李子，一颗干桃僵。\n\u3000\u3000书吏一看傻了眼：“杜老倌，这怎是药单上的药？你想干什么？”杜甫道：“萝卜干是&lsquo;甘罗&rsquo;之意，甘罗十二岁就当了丞相，你说他是否&lsquo;行运早&rsquo;呢？”“是。”书吏忙答。\n\u3000\u3000“生姜芽是&lsquo;姜子牙&rsquo;之意。姜子牙八十三岁遇文王，是否&lsquo;行运迟&rsquo;呢？”“是，是。”书吏又连声回答。', 'answer': '“你看这红皮李子，虽说酸不溜儿的，却正是目前市场上的俏货，可说是&lsquo;正行运&rsquo;吧！”“啊！”书吏无可奈何。'}
{'tip': '', 'mystery': '猜谜晚会快要结束了，那些悬挂着使人眼花缭乱的一条条谜语，都被人们一一猜中了，最后只剩下三张没有写字的白纸条。工作人员说：“这三张白纸条，是猜一句成语，看谁猜中！”\n\u3000\u3000人们立刻围过来，苦思苦想，可谁也答不上来。过了好一会儿，突然一个走上去，伸手撕下这三张白纸条，转身到领奖处领奖品去了。工作人员笑着说：“他猜中了。”\n\u3000\u3000请问这个人猜中的是哪一条成语？', 'answer': '谜底：三思（撕）而后行'}
{'tip': '', 'mystery': '相传，有个秀才迂腐自大，一天到晚到处卖弄。有个酒店老板也识文断字，看不惯他那副自大的样子。一天，他见秀才又在街上卖弄，便把秀才请到店里说：“我这里有个谜，正想请教你。你解得出来，今日酒钱全免；你要解不出来，罚你今后说话不准带一个&lsquo;也&rsquo;字。”秀才说：“行，你说谜面吧。”老板就说了一个故事：春秋之时，孔子和他的两个学生子路和颜回聊天，孔子问学生：“是也？非也？”子路答：“是也。”颜回：“非也。”二人争执不下，孔子曰：“是也，则直在其中矣！”两个人点点头，都说：“非也。”\n\u3000\u3000老板问：“这是个什么字？”\n\u3000\u3000秀才听得一头雾水，孔子明明说“是也”，子路和颜回却又说“非也”。究竟是“是也”还是“非也”？他绞尽脑汁，终究一无所获。\n\u3000\u3000老板笑着蘸着酒在桌子上写了一个“乜”字。\n\u3000\u3000秀才刚要念“也”，一看又不是“也”。可孔子为什么又说“是也”呢？\n\u3000\u3000老板笑着说：“孔子说&lsquo;直在其中&rsquo;才是&lsquo;也&rsquo;。”', 'answer': '秀才自知才疏学浅，羞愧万分，此后再也不敢随便卖弄了。'}
{'tip': '', 'mystery': '明朝年间，有位饱读诗书，准备进身仕途的文弱书生姓白名简。\n\u3000\u3000一年元宵灯市，到处火球喷薄，爆竹崩訇。彩灯百种千样：有的是飞鸿狡兔、虎豹虫鱼；有的是天孙织锦，龙女踏青。坐在表兄开的“玉龙酒店”饮酒观灯的白简，不禁诗兴大发，脱口而吟：“一到上元相庆赏，家家灯火乐春情。”\n\u3000\u3000恰巧微服私访的永乐皇帝也在这家店里喝酒，听此书生所吟，语言率真明朗，秀美天然，神来之笔似从胸臆间流淌而出，感到这书生怀文抱质，不同凡俗，便再出一谜试其才思：\n<strong>\u3000\u3000骨头零零星星，\n\u3000\u3000皮肤薄薄轻轻。\n\u3000\u3000问得什么顽疾，\n\u3000\u3000佳人热火烧心。</strong>\n\u3000\u3000白简朝这“算命先生”拱了拱手，道出了谜底。永乐皇帝见白简文思敏捷，十分喜爱。临别，故意向白简借用胭脂宝褶。白简欣然应允。\n\u3000\u3000永乐皇帝回到宫里，即封俊逸书生白简为招宝状元，巡案河南。\n\u3000\u3000你知道皇帝所吟诗谜，系咏何物？', 'answer': '谜底：“灯笼”。'}
{'tip': '', 'mystery': '宋代有个大文人，名叫黄庭坚，他七岁的时候就会写诗，后来名气越来越大，史学家司马光听说以后，很想请他来做助手，于是，就邀请黄庭坚做客，实际上是要考考他。\n\u3000\u3000司马光和黄庭坚聊一会儿，就念了两句诗：“<strong>荷花露面才相识，梧桐落叶又离别</strong>。”然后让黄庭坚猜一猜，诗里说的是什么。黄笑笑说：“我来写给您看吧。”他马上挥笔写了一首诗：“<strong>有户人家没有墙，英雄豪杰内中藏，有人看他像关公，有人说是楚霸王</strong>。”司马光一看连说好诗，马上向皇上推荐，让黄庭坚受了重用！\n\u3000\u3000黄庭坚的谜底跟司马光的一样，聪明的你，能猜出这一则谜语的答案是什么吗？', 'answer': '谜底：扇'}
