{'tip': '小贴士：“冖”象形“桥”，“牵”字中的“冖”下了，“牛”走了，剩“大”；“西坡”扣“土”，“马飞驰”别解为“驰”字中的“马”飞走了，剩“也”，合为“地”。', 'mystery': '谜面：桥下牵牛走，西坡马飞驰 （打一歌曲）', 'answer': '谜底：大地'}
{'tip': '小贴士：“早”字明扣，“花开后”别解为“花”字开掉后部剩“艹”，合为“草”，“烦恼散”扣“忘忧”，合为“忘忧草”。', 'mystery': '谜面：早上花开后烦恼散 （打三字歌曲名）', 'answer': '谜底：忘忧草'}
{'tip': '小贴士：“对”扣“两只”，“旧”扣“老”，“谜”扣“虎”。', 'mystery': '谜面：对旧谜 （打一歌曲名）', 'answer': '谜底：两只老虎'}
{'tip': '小贴士：谜底中的“冲”别指林冲，即谜面中的林教头。', 'mystery': '谜面：误闯白虎堂，林教头蒙难 （打五字歌曲）', 'answer': '谜底：冲动的惩罚'}
{'tip': '小贴士：谜底中的“拼”别指“拼积木”。', 'mystery': '谜面：积木比赛 （打五字闽南语歌曲名）', 'answer': '谜底：爱拼才会赢'}
{'tip': '小贴士：“承诺”意扣“誓言”。', 'mystery': '谜面：誓言飘啊飘 （打一首五字歌曲）', 'answer': '谜底：风中的承诺'}
{'tip': '小贴士：“吻”义同“亲”，“别”义扣“分”。', 'mystery': '谜面：分手不忘亲一口 （打二字歌曲）', 'answer': '谜底：吻别'}
{'tip': '小贴士：“忙”字的后半部分为“亡”，“宽”字的中心为“艹”，合成“芒”；“秋雨”可理解为“秋”字没了“火”，余下“禾”，与“中”组合成“种”。', 'mystery': '谜面：忙后宽心秋雨中 （打二字歌曲）', 'answer': '谜底：芒种'}
{'tip': '小贴士：“大风”别指“大风歌”。', 'mystery': '谜面：汉祖击节唱大风 （打三字音乐用语）', 'answer': '谜底：主打歌'}
{'tip': '', 'mystery': '谜面：自己人反而不亲 （打二字歌曲名）', 'answer': '谜底：吻别'}
{'tip': '小贴士：谜底别解为“只讲阴间的故事”。', 'mystery': '谜面：鬼片 （打五字歌曲）', 'answer': '谜底：光阴的故事'}
{'tip': '小贴士：谜底别解为“让家族繁衍不息”。', 'mystery': '谜面：传宗接代 （打四字歌曲）', 'answer': '谜底：把根留住'}
{'tip': '小贴士：谜底由“氵”、“一”、“口（方）”构成。', 'mystery': '谜面：汩 （打四字歌名）', 'answer': '谜底：在水一方'}
{'tip': '小贴士：三点过到“寿”的这边来，合成“涛”字，“音乐不变”扣“声依旧”。', 'mystery': '谜面：三点过寿，音乐不变 （打四字歌名）', 'answer': '谜底：涛声依旧'}
{'tip': '小贴士：“花”，别解为“花销、开支”。', 'mystery': '谜面：三八节开支 （打三字歌曲名）', 'answer': '谜底：女人花'}
{'tip': '小贴士：“瀑布”是高山上流下的水。', 'mystery': '谜面：瀑布 （打四字古曲名）', 'answer': '谜底：高山流水'}
{'tip': '小贴士：“黛玉葬花”是发生在春天的旧事。', 'mystery': '谜面：黛玉葬花 （打五字歌曲名）', 'answer': '谜底：春天的故事'}
{'tip': '小贴士：“嘻哈”，别解为“嘻嘻哈哈”，形容态度不严肃、不认真。', 'mystery': '谜面：不正经 （打一音乐形式）', 'answer': '谜底：嘻哈'}
{'tip': '小贴士：“袭人”别指《红楼梦》中人物“花袭人”，谜底以“花”代指。“无心思”别解为“思”字没了“心”，余下“田”。“过失”提示“错”的字义。', 'mystery': '谜面：袭人无心思过失 （打三字歌曲名）', 'answer': '谜底：花田错'}
{'tip': '小贴士：“袭人”，是《红楼梦》中人物，本姓“花”。', 'mystery': '谜面：袭人的情意 （打二字歌曲名）', 'answer': '谜底：花心'}
{'tip': '小贴士：“道长”别解为“说起来很长”。', 'mystery': '谜面：道长 （打四字歌曲名）', 'answer': '谜底：一言难尽'}
{'tip': '小贴士：“空”字中间，取“八”。“拍”别解为“拍照”。', 'mystery': '谜面：空中摄影 （打二字音乐用语）', 'answer': '谜底：八拍'}
{'tip': '小贴士：谜底应顿读为“纤，夫的爱”。“纤”，指纤细的体型。', 'mystery': '谜面：缘何频劝妻减肥 （打四字歌曲名）', 'answer': '谜底：纤夫的爱'}
{'tip': '小贴士：谜底“相约九八”别解为“长相八九岁左右”。', 'mystery': '谜面：差不多十岁不到的样子 （打四字歌曲名）', 'answer': '谜底：相约九八'}
{'tip': '小贴士：谜面出自北朝民歌《木兰诗》，“唯闻女叹息”译文为“只听见木兰在叹息”。谜底中的“花”别指“花木兰”。', 'mystery': '谜面：唯闻女叹息 （打一句《丁香花》歌词）', 'answer': '谜底：多么忧郁的花'}
{'tip': '', 'mystery': '谜面：龙舟 （打一歌曲名）', 'answer': '谜底：中国船'}
{'tip': '小贴士：“别”字义为“分手”，“讲再见”同样是在言分手。', 'mystery': '谜面：别讲再见 （打七字歌词一句）', 'answer': '谜底：分手时候说分手'}
{'tip': '', 'mystery': '谜面：遥看瀑布挂前川 （打我国著名古曲）', 'answer': '谜底：高山流水'}
{'tip': '', 'mystery': '谜面：分母 （打一歌曲名）', 'answer': '谜底：再见吧妈妈'}
{'tip': '', 'mystery': '谜面：最简单的表白 （打一粤语歌名）', 'answer': '谜底：喜欢你'}
{'tip': '', 'mystery': '谜面：英台哭坟之后 （打一歌曲）', 'answer': '谜底：化蝶飞'}
{'tip': '', 'mystery': '谜面：车谱 （打一歌名）', 'answer': '谜底：四季歌'}
{'tip': '', 'mystery': '谜面：人体彩绘 （打一电影名）', 'answer': '谜底：画皮'}
{'tip': '小贴士：不到长城非好汉。', 'mystery': '谜面：到了长城放声唱 （打一歌曲）', 'answer': '谜底：好汉歌'}
{'tip': '', 'mystery': '谜面：却看妻子愁何在 （打一音乐词语）', 'answer': '谜底：室内乐'}
{'tip': '', 'mystery': '谜面：淡淡花香 （打一歌名）', 'answer': '谜底：小芳'}
{'tip': '', 'mystery': '谜面：快书 （打一歌曲名）', 'answer': '谜底：忘忧草'}
{'tip': '', 'mystery': '谜面：巾帼英雄 （打一歌曲名）', 'answer': '谜底：女人花'}
{'tip': '', 'mystery': '谜面：残阳如血 （打一歌曲名）', 'answer': '谜底：红日'}
{'tip': '', 'mystery': '谜面：情愿上一辈子幼儿园 （打一歌曲名）', 'answer': '谜底：不想长大'}
{'tip': '小贴士：花田（填）错。', 'mystery': '谜面：把玫瑰写成了百合 （打一歌曲名）', 'answer': '谜底：花田错'}
{'tip': '', 'mystery': '谜面：男生脱裤子 （打一歌名）', 'answer': '谜底：《我是一只小小鸟》'}
{'tip': '', 'mystery': '谜面：太监的最后一声呐喊 （打一歌名）', 'answer': '谜底：把根留住'}
{'tip': '小贴士：范特西（饭特稀）。', 'mystery': '谜面：大学食堂的粥 （打一专辑名）', 'answer': '谜底：范特西'}
{'tip': '', 'mystery': '谜面：黄河大合唱 （打一歌曲名）', 'answer': '谜底：摇篮曲'}
{'tip': '', 'mystery': '谜面：明月照我把家还 （打一歌曲名）', 'answer': '谜底：月亮走我也走'}
{'tip': '', 'mystery': '谜面：见到你时的小紧张 （打一歌曲）', 'answer': '谜底：心在跳'}
{'tip': '', 'mystery': '谜面：此情可待成追忆，只是当时已惘然。 （打一歌曲）', 'answer': '谜底：《有多少爱可以重来》'}
{'tip': '', 'mystery': '谜面：人约黄昏后 （打一范玮琪歌名）', 'answer': '谜底：黑暗面'}
{'tip': '', 'mystery': '谜面：MM化完妆被送去医院 （打一歌曲名）', 'answer': '谜底：香水有毒'}
{'tip': '', 'mystery': '谜面：未老莫还乡 （打一歌曲名）', 'answer': '谜底：小小羊儿要回家'}
{'tip': '', 'mystery': '谜面：永生 （歌曲名）', 'answer': '谜底：活着不容易'}
{'tip': '', 'mystery': '谜面：怀表 （歌曲名）', 'answer': '谜底：说句心里话'}
{'tip': '', 'mystery': '谜面：长亭泣别 （歌名）', 'answer': '谜底：人在旅途洒泪时'}
{'tip': '', 'mystery': '谜面：愿借明驼千里足，送儿还故乡。 （歌曲二）', 'answer': '谜底：花心，想回家'}
{'tip': '', 'mystery': '谜面：拒绝单独见面 （陈晓东歌名）', 'answer': '谜底：不会一个人'}
{'tip': '', 'mystery': '谜面：玄德作乐豪杰唱 （歌名冠演唱者）', 'answer': '谜底：好汉歌，刘欢'}
{'tip': '', 'mystery': '谜面：何人不起故园情 （歌曲名二）', 'answer': '谜底：思念，快乐老家'}
{'tip': '', 'mystery': '谜面：鼓手觉醒 （歌曲名）', 'answer': '谜底：掌声响起来'}
{'tip': '', 'mystery': '谜面：一对小木偶 （歌曲名）', 'answer': '谜底：少林，少林'}
{'tip': '', 'mystery': '谜面：没房就吹 （歌曲名）', 'answer': '谜底：舍不得你走'}
{'tip': '', 'mystery': '谜面：有钱能使鬼推磨 （民歌）', 'answer': '谜底：分布依'}
{'tip': '', 'mystery': '谜面：无所求 （歌曲名）', 'answer': '谜底：我想有个家'}
{'tip': '', 'mystery': '谜面：十八日晴 （歌曲名）', 'answer': '谜底：九九艳阳天'}
{'tip': '', 'mystery': '谜面：未露头 （歌曲名）', 'answer': '谜底：午后的雨'}
{'tip': '', 'mystery': '谜面：刺猬的烦恼 （打一歌名）', 'answer': '谜底：《背对背拥抱》'}
{'tip': '', 'mystery': '谜面：洗澡的必须条件（打一歌名）', 'answer': '谜底：《一丝不挂》'}
{'tip': '', 'mystery': '谜面：后天是什么日子（打一歌名）', 'answer': '谜底：《明天过后》'}
{'tip': '', 'mystery': '谜面：QQ总是离线状态 （打一歌名）', 'answer': '谜底：《灰色头像》'}
{'tip': '', 'mystery': '谜面：大象放屁 （打一歌曲名）', 'answer': '谜底：《当》'}
